Unique_ID,similarity
3610,0.5101669849827886
3611,0.6006316915154457
3612,0.5683616325259209
3613,0.574033334851265
3614,0.6248702853918076
3615,0.5198508482426405
3616,0.5517840683460236
3617,0.5531067252159119
3618,0.557774756103754
3619,0.7123973965644836
3620,0.6766936480998993
3621,0.6575690507888794
3622,0.6933076679706573
3623,0.6170320808887482
3624,0.576742023229599
3625,0.6029231548309326
3626,0.6057345271110535
3627,0.5362238548696041
3628,0.5753699988126755
3629,0.5099347792565823
3630,0.5328748971223831
3631,0.4836519993841648
3632,0.550351932644844
3633,0.6344526261091232
3634,0.5319277532398701
3635,0.5436270833015442
3636,0.6369518637657166
3637,0.5609753876924515
3638,0.6025664359331131
3639,0.5526599511504173
3640,0.6224705055356026
3641,0.6183419674634933
3642,0.6010804623365402
3643,0.5397804528474808
3644,0.6684406250715256
3645,0.5155363138765097
3646,0.6222905516624451
3647,0.5875784903764725
3648,0.587932214140892
3649,0.5208928622305393
3650,0.5265635512769222
3651,0.587072342634201
3652,0.6593146175146103
3653,0.5640980005264282
3654,0.6420316100120544
3655,0.550046481192112
3656,0.5258040390908718
3657,0.70375657081604
3658,0.567960113286972
3659,0.6979758888483047
3660,0.6327374875545502
3661,0.5553801283240318
3662,0.543002650141716
3663,0.5702823475003242
3664,0.5426617041230202
3665,0.5340355820953846
3666,0.7103628814220428
3667,0.5639625415205956
3668,0.567511722445488
3669,0.5469649508595467
3670,0.7554918229579926
3671,0.5796525105834007
3672,0.6880508959293365
3673,0.6109391152858734
3674,0.659058541059494
3675,0.6171792224049568
3676,0.66477170586586
3677,0.6055666580796242
3678,0.6098819226026535
3679,0.5406904965639114
3680,0.596026137471199
3681,0.5146001372486353
3682,0.5399136245250702
3683,0.6065056025981903
3684,0.4970029117539525
3685,0.5946206524968147
3686,0.5652888789772987
3687,0.5322704464197159
3688,0.6295271068811417
3689,0.6355014145374298
3690,0.5551291070878506
3691,0.46497219055891037
3692,0.6198423355817795
3693,0.6659724712371826
3694,0.5925568118691444
3695,0.5414443239569664
3696,0.6363049447536469
3697,0.6631325781345367
3698,0.5733325555920601
3699,0.5678906142711639
3700,0.6570857465267181
3701,0.6407307982444763
3702,0.5163570586591959
3703,0.5338517725467682
3704,0.5916050523519516
3705,0.4759025424718857
3706,0.5679328367114067
3707,0.653356671333313
3708,0.552280992269516
3709,0.5883539468050003
3710,0.7356070280075073
3711,0.554303951561451
3712,0.6152636781334877
3713,0.5651911795139313
3714,0.5461157746613026
3715,0.6738268285989761
3716,0.44386136159300804
3717,0.5207188930362463
3718,0.5750409513711929
3719,0.5559229217469692
3720,0.564727894961834
3721,0.598488911986351
3722,0.5235278848558664
3723,0.5376662984490395
3724,0.5932234227657318
3725,0.5783272013068199
3726,0.6015156656503677
3727,0.6397237330675125
3728,0.5737799853086472
3729,0.5097457394003868
3730,0.5354701280593872
3731,0.6311806589365005
3732,0.7014954388141632
3733,0.5531398430466652
3734,0.5935399234294891
3735,0.5731278583407402
3736,0.6492030024528503
3737,0.6363181173801422
3738,0.7874436676502228
3739,0.5201149880886078
3740,0.5138087244704366
3741,0.6019369810819626
3742,0.512924812734127
3743,0.6830153465270996
3744,0.6030578017234802
3745,0.6418600678443909
3746,0.6493779420852661
3747,0.6298598200082779
3748,0.677196204662323
3749,0.5225072428584099
3750,0.5621450617909431
3751,0.5620345771312714
3752,0.577495627105236
3753,0.6813060492277145
3754,0.6920351088047028
3755,0.6995928585529327
3756,0.6714015752077103
3757,0.5372584126889706
3758,0.634987473487854
3759,0.646791934967041
3760,0.6199981272220612
3761,0.5831021592020988
3762,0.5632089823484421
3763,0.7928615212440491
3764,0.5070848967880011
3765,0.6745694875717163
3766,0.5903614163398743
3767,0.7017475068569183
3768,0.5785738676786423
3769,0.622730627655983
3770,0.5573131218552589
3771,0.638768270611763
3772,0.6183975040912628
3773,0.5032001473009586
3774,0.5576490312814713
3775,0.6849833279848099
3776,0.5246235597878695
3777,0.5307206492871046
3778,0.5906417071819305
3779,0.596449188888073
3780,0.5025099897757173
3781,0.5429197624325752
3782,0.5773818492889404
3783,0.5986415445804596
3784,0.6314958184957504
3785,0.46453857421875
3786,0.5592893250286579
3787,0.673156201839447
3788,0.7235005348920822
3789,0.5713654458522797
3790,0.6240333765745163
3791,0.5049183736555278
3792,0.6116498485207558
3793,0.6125079691410065
3794,0.5580389834940434
3795,0.5932915955781937
3796,0.6163523644208908
3797,0.5385062918066978
3798,0.6450128257274628
3799,0.5707869976758957
3800,0.666250467300415
3801,0.607445016503334
3802,0.565946102142334
3803,0.6108035519719124
3804,0.6471427381038666
3805,0.5483955070376396
3806,0.6207799464464188
3807,0.5522542670369148
3808,0.6211277395486832
3809,0.582468219101429
3810,0.5721777528524399
3811,0.6232421547174454
3812,0.6548018455505371
3813,0.758063405752182
3814,0.606352798640728
3815,0.6807999461889267
3816,0.6210467591881752
3817,0.5993979200720787
3818,0.5523590222001076
3819,0.614503525197506
3820,0.7659299969673157
3821,0.7082530111074448
3822,0.6171035021543503
3823,0.541668564081192
3824,0.5681396722793579
3825,0.5528627261519432
3826,0.5476347394287586
3827,0.6985334753990173
3828,0.5698878467082977
3829,0.595705971121788
3830,0.5737783908843994
3831,0.5838948339223862
3832,0.6222671866416931
3833,0.6711326986551285
3834,0.5462086200714111
3835,0.6171853840351105
3836,0.6474222838878632
3837,0.5453283078968525
3838,0.6453583538532257
3839,0.6336806118488312
3840,0.5014309317339212
3841,0.6020531356334686
3842,0.47504068724811077
3843,0.579998642206192
3844,0.5519234240055084
3845,0.48071409948170185
3846,0.6402910351753235
3847,0.6530945003032684
3848,0.5471148118376732
3849,0.5685807466506958
3850,0.5852281004190445
3851,0.5343324206769466
3852,0.6108669489622116
3853,0.5787729471921921
3854,0.5517831742763519
3855,0.6111738160252571
3856,0.5857502520084381
3857,0.654035821557045
3858,0.6494514495134354
3859,0.7132510244846344
3860,0.6649363785982132
3861,0.6203702911734581
3862,0.5603319965302944
3863,0.5452112853527069
3864,0.6242249757051468
3865,0.520890736952424
3866,0.6090225651860237
3867,0.5535221882164478
3868,0.6013002842664719
3869,0.5673989504575729
3870,0.5808738768100739
3871,0.6405425667762756
3872,0.7122852504253387
3873,0.5522664077579975
3874,0.6094680577516556
3875,0.5577512010931969
3876,0.5092779342085123
3877,0.5643212273716927
3878,0.7125572264194489
3879,0.5973931550979614
3880,0.5196721442043781
3881,0.5050112158060074
3882,0.631144255399704
3883,0.6531076580286026
3884,0.5388947799801826
3885,0.610306553542614
3886,0.6398482620716095
3887,0.6435782313346863
3888,0.5567746534943581
3889,0.6221901997923851
3890,0.6249613612890244
3891,0.7304781675338745
3892,0.6657200157642365
3893,0.5123494006693363
3894,0.5637826398015022
3895,0.5777343362569809
3896,0.586904376745224
3897,0.6020485907793045
3898,0.5192742459475994
3899,0.5119978860020638
3900,0.4991437951102853
3901,0.6256214082241058
3902,0.6301031112670898
3903,0.6561974138021469
3904,0.6033698469400406
3905,0.6182954832911491
3906,0.6141897290945053
3907,0.53200713545084
3908,0.6410900056362152
3909,0.5809977799654007
3910,0.5482820384204388
3911,0.6573271602392197
3912,0.6313393712043762
3913,0.5812815576791763
3914,0.6193213537335396
3915,0.5912714451551437
3916,0.5665665566921234
3917,0.6545970141887665
3918,0.5484143532812595
3919,0.6360236257314682
3920,0.5881195962429047
3921,0.630073606967926
3922,0.6181932613253593
3923,0.5758766531944275
3924,0.6431606709957123
3925,0.5458181276917458
3926,0.5765934810042381
3927,0.619280643761158
3928,0.47540346905589104
3929,0.573934867978096
3930,0.6040462180972099
3931,0.6251290440559387
3932,0.5665548890829086
3933,0.47963980212807655
3934,0.5977209061384201
3935,0.5400981195271015
3936,0.6177200078964233
3937,0.8888678848743439
3938,0.7065136432647705
3939,0.5703025907278061
3940,0.5323254428803921
3941,0.5431244894862175
3942,0.5922376811504364
3943,0.5898853465914726
3944,0.5750064253807068
3945,0.6478915214538574
3946,0.5885661840438843
3947,0.6138510927557945
3948,0.6680909097194672
3949,0.5697336122393608
3950,0.5699073374271393
3951,0.5803446769714355
3952,0.5309974700212479
3953,0.5276855286210775
3954,0.5877320989966393
3955,0.5737268030643463
3956,0.5707061290740967
3957,0.5392513982951641
3958,0.6415075063705444
3959,0.5578060895204544
3960,0.6586527526378632
3961,0.5173132829368114
3962,0.496384147554636
3963,0.6995484083890915
3964,0.5483681000769138
3965,0.5363851115107536
3966,0.5744286477565765
3967,0.7007393389940262
3968,0.518710482865572
3969,0.6485283672809601
3970,0.46311289817094803
3971,0.5991843193769455
3972,0.5986788347363472
3973,0.5432871878147125
3974,0.6013960167765617
3975,0.5453617796301842
3976,0.6201882660388947
3977,0.5639131143689156
3978,0.5788961201906204
3979,0.6533178389072418
3980,0.5786999240517616
3981,0.4956147470511496
3982,0.6230011358857155
3983,0.5724682211875916
3984,0.5517604872584343
3985,0.6659400016069412
3986,0.6295805126428604
3987,0.6009361892938614
3988,0.5524853691458702
3989,0.6305590867996216
3990,0.6022351682186127
3991,0.5429186411201954
3992,0.5390851981937885
3993,0.6360045671463013
3994,0.5043822890147567
3995,0.6252528429031372
3996,0.6513956785202026
3997,0.5780458152294159
3998,0.6133483499288559
3999,0.654344767332077
4000,0.5546574108302593
4001,0.5602193549275398
4002,0.5140621401369572
4003,0.5718268975615501
4004,0.5673693940043449
4005,0.5712100714445114
4006,0.5235284119844437
4007,0.5011718382593244
4008,0.6151283904910088
4009,0.5247798264026642
4010,0.5475108399987221
4011,0.590425468981266
4012,0.5495471954345703
4013,0.6175590455532074
4014,0.5503191240131855
4015,0.5238498449325562
4016,0.5128642152994871
4017,0.5985617637634277
4018,0.5311995185911655
4019,0.5770496875047684
4020,0.5328197106719017
4021,0.5294169597327709
4022,0.5549709796905518
